Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
32.0,665015457,3258,204117.7,203072.0,200896,221568,3724.4,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn
20.9,434515840,6515,66694.7,31776.0,24000,126305,41497.6,ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_f2f_stages_64x6_tn
16.2,337642623,56,6029332.6,5219879.0,922977,14379282,5279805.3,ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_64x3_tn
8.3,172717092,86,2008338.3,295088.0,175040,7419690,2632907.3,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn
4.8,100184827,3258,30750.4,30240.0,29504,38112,1530.4,ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x6_tn
4.8,100143853,174,575539.4,749361.0,194208,779809,256422.0,ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_f2f_stages_64x5_tn
2.3,48457092,3369,14383.2,8128.0,7904,699681,61107.2,"void vllm::act_and_mul_kernel<c10::BFloat16, &vllm::silu_kernel<c10::BFloat16>, (bool)1>(T1 *, const T1 *, int)"
1.9,39233013,28,1401179.0,1165217.5,1149346,1843234,334508.4,ampere_bf16_s16816gemm_bf16_128x256_ldg8_relu_f2f_stages_64x3_tn
1.8,37553173,6739,5572.5,4032.0,3520,174656,14845.8,"std::enable_if<T2>(int)0&&vllm::_typeConvert<T1>::exists, void>::type vllm::fused_add_rms_norm_kernel<c10::BFloat16, (int)8>(T1 *, long, T1 *, const T1 *, float, int, int)"
1.5,30662342,3258,9411.4,8864.0,8544,16160,1694.5,"void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::bfloat16_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::bfloat16_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)0, (bool)0>(flash::Flash_fwd_params)"
1.1,22174044,3370,6579.8,4800.0,3936,233152,17165.0,"void vllm::rotary_embedding_kernel<c10::BFloat16, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, long, long, long, int, int, int)"
